# Bundle file v0.3
29 2405
4 5 114 -178.37824 243.1104 27 89 -56.497024 235.44448 24 93 84.852992 198.93376 13 48 66.81472 178.64704
-30.6801234466 23.0896216624 -39.0438033179
71 59 37
2 15 340 -458.60864 227.97952 6 329 -466.46144 -69.961984
-22.2271391579 -29.1878481066 -25.1025236631
28 25 18
3 25 125 451.26912 -94.758784 17 113 448.97408 -100.100736 16 110 430.31168 -263.51872
4.85582729933 -17.0557198485 -52.4351842978
17 13 14
3 28 425 52.610688 51.547136 18 441 184.0512 21.5584 20 450 106.883072 97.051904
31.49935421 45.0693319554 -46.4795295277
69 61 48
2 10 389 579.9424 24.656768 11 412 543.05792 26.581632
-5.69772301011 68.7962905816 -41.6434060119
40 36 27
2 27 267 -326.03776 343.72992 24 260 -210.72128 293.4976
16.4881561288 28.3693519752 -47.7217931928
73 58 39
2 12 134 171.24224 -155.19744 7 112 154.69696 239.06688
5.71426285016 -12.5711161198 -52.0927927704
56 50 36
5 8 37 100.635136 -212.54528 28 54 51.438848 149.08928 4 57 475.62112 59.311232 18 58 182.14528 113.1488 20 64 105.378944 186.14528
-16.9756856282 -18.8433301698 -53.7045995706
17 17 19
2 23 47 510.71872 -281.75488 3 20 539.81184 -180.7552
7.25235368689 -17.8543885077 -53.6366895744
30 27 20
5 26 115 135.98976 -130.82752 28 154 111.963008 41.410816 8 177 160.13696 -320.29184 18 105 239.12704 11.1541376 20 118 161.91744 86.881792
5.26434058705 40.7292983038 -43.9531078428
18 22 23
8 12 365 -122.98944 64.368896 2 475 272.62464 -74.4192 10 428 -121.914752 -223.93984 27 450 55.601792 -276.92032 24 445 241.25824 -309.87904 11 373 -121.308288 -205.53472 13 471 253.60512 -323.38176 22 357 242.90816 282.656
29.3596601569 49.0515376171 -49.8704574607
17 19 18
3 5 422 378.87232 95.39072 10 429 482.5664 106.40256 11 400 454.04544 104.361344
7.39537372547 -10.6393695306 -52.1021399754
19 14 10
4 28 211 78.826112 195.45344 4 246 500.52352 104.651136 18 201 206.98752 157.29792 20 217 130.6304 229.13664
32.6815971461 46.3890425297 -48.1355610127
23 21 26
2 5 542 464.7936 59.929472 12 537 451.04768 303.08608
26.3393919061 55.0003869456 -48.4523868245
13 13 13
2 27 177 535.73248 197.89824 10 184 366.65344 244.2688
17.8358294107 62.7637319161 -46.2810542126
34 35 37
2 27 438 267.31008 341.93152 24 452 402.88896 327.44832
-85.2394488327 37.9859129291 -58.9235740733
58 29 31
2 23 25 -567.36256 268.90112 3 10 -481.12768 325.57568
7.417850147 -16.0456733296 -53.2351201857
27 22 19
4 28 463 106.437376 80.910464 4 449 530.38336 -6.909824 18 472 233.65248 48.687872 20 472 156.31744 124.146432
24.2903926227 54.9881072228 -48.9016772637
14 15 17
2 5 415 247.13088 193.52704 10 419 313.96608 227.28704
-41.5414518964 -1.93541407214 -87.0452083052
35 36 38
3 0 502 -7.2731904 -256.25216 16 457 -246.53952 305.57312 1 473 48.567808 -229.51296
7.39537372547 -10.6393695306 -52.1021399754
19 14 10
4 28 357 78.826112 195.45344 4 370 500.52352 104.651136 18 345 206.98752 157.29792 20 359 130.6304 229.13664
7.33746062259 -27.0546311977 -55.3530607529
33 23 11
3 28 128 159.40608 -159.19488 4 191 588.66048 -240.65664 18 68 286.09152 -177.64992
-10.7076384722 22.3627765289 -42.7939827161
55 24 21
4 22 301 9.6735232 -302.04032 14 324 -378.23232 345.79072 7 318 -377.8432 7.5489152 6 335 0.32482944 80.67456
13.6341564992 35.7420538979 -46.3118216601
58 49 32
6 5 298 91.974016 -240.20992 12 290 77.350784 -7.39776 10 262 125.90848 -317.07904 2 336 530.56512 -126.657536 11 262 113.740032 -295.29856 22 310 500.55936 235.94368
28.3380527025 20.2078457242 -52.4752282202
81 65 40
2 12 265 472.39168 -287.232 7 275 452.05888 113.213568
-23.6641459915 22.2979011807 -40.3466666892
28 28 28
2 15 243 -300.92544 271.64416 6 226 -305.27488 -31.402112
3.69815388019 59.17027279 -42.5697848903
35 20 25
5 5 170 -198.31552 201.6576 27 160 -79.908992 183.79776 10 128 -241.5232 232.2112 13 165 51.255424 120.726912 11 183 -231.39072 227.86176
-5.72594454521 11.6864315955 -44.7962668958
114 27 20
4 15 509 203.43424 195.00288 14 524 -252.94336 167.25376 8 504 -249.87008 249.98656 7 521 -245.24672 -193.8304
-2.47177915646 24.2263115703 -44.0630200189
64 49 26
4 22 61 199.94496 -187.6864 12 98 -216.31744 -304.80768 7 85 -225.19296 77.501824 6 51 186.01728 196.12416
22.0578492721 58.8907442019 -47.2224292967
13 14 16
4 27 442 398.58432 271.4688 10 431 231.86688 318.86848 24 472 542.62912 266.0736 11 379 218.29504 308.0
-9.08592779949 -4.68479409356 -47.8946153146
33 32 37
3 15 137 284.01664 -230.21824 23 200 615.24992 60.460672 21 159 277.72928 219.13472
5.59803485431 -13.2036068922 -52.0386179307
41 40 35
6 28 68 50.514048 135.72352 8 61 99.67168 -225.82912 26 69 74.428672 -34.52544 18 69 182.10432 100.834048 20 74 105.375232 174.3616 14 46 102.463488 -316.4736
22.6587858416 57.1555667471 -47.4951544825
33 34 36
4 5 413 201.2672 235.2576 10 397 257.10848 278.88256 24 403 572.14848 227.54048 13 453 552.38528 233.52576
-40.5258783034 -21.5410916408 -70.9342263512
65 56 39
3 9 389 197.1648 -276.5632 17 358 -175.76064 198.07232 16 357 -177.76768 31.422464
4.85060186976 -31.4498653006 -56.657782011
48 45 38
3 28 380 130.33856 -268.73344 18 355 256.2368 -278.5984 20 371 179.79392 -202.4192
16.2543325074 31.5006936374 -47.2427699748
30 26 23
4 5 503 164.78848 -318.83776 22 484 608.88704 155.03872 12 495 152.41856 -88.839552 7 514 135.33568 301.29024
23.5401441923 57.2858394632 -48.0082310089
37 37 39
3 27 199 447.26272 237.48224 10 198 280.59392 284.25728 11 237 264.1536 274.6304
32.7083620834 45.6867653346 -47.9087489609
17 16 14
2 10 499 606.21056 45.222272 11 492 569.07392 45.246336
20.9378302944 32.3484430602 -48.4708660666
21 21 23
2 5 468 264.13312 -285.0048 7 448 232.60416 334.92608
-30.7157753368 13.243929194 -80.2922160269
25 26 28
2 3 378 231.04512 151.5264 21 300 -222.336 147.62112
12.1337989908 -13.1102794599 -53.6712673806
14 15 17
5 26 500 220.71168 -6.8176512 14 454 246.91456 -290.2848 8 426 244.49664 -199.29088 18 423 315.10656 125.257344 20 478 238.44736 198.86976
-12.5389063997 -18.2315648387 -50.4409546013
64 60 35
2 26 464 -278.2144 -211.70304 16 517 360.73216 309.29024
6.81001837998 -17.1024106103 -53.3666660555
17 21 20
6 28 532 97.771264 55.747968 8 514 147.06304 -306.03136 26 545 122.21824 -115.949312 4 525 522.67904 -32.330112 18 526 227.11552 25.864576 20 547 149.57184 101.174528
-92.3958654875 38.3997738593 -66.5294012203
48 33 36
2 23 240 -571.73376 209.0432 3 152 -484.97792 270.41024
19.1723719218 54.0180780539 -47.022434704
15 15 15
5 5 120 140.82432 158.48832 27 96 353.08928 133.92896 10 104 182.68032 183.08352 24 54 505.6832 122.987008 11 91 170.53056 178.71232
16.6204818862 23.4539021309 -48.5577166614
28 9 0
2 12 169 195.90912 -260.4864 7 151 181.33504 138.0992
16.1035458128 34.6351742271 -46.8866273746
54 51 36
3 22 182 574.32192 229.78304 12 200 135.25888 -22.007936 11 186 181.41184 -312.67456
19.9216152679 58.3313699847 -46.9190379552
17 19 18
4 27 332 346.97728 245.46816 10 305 180.34048 293.34784 24 377 491.1488 235.4816 11 313 167.6096 283.48288
-41.454684051 -16.9150092156 -55.8699929351
19 17 20
2 25 109 -289.24928 249.49248 16 117 -296.80384 86.105984
11.4351210026 60.8974517643 -44.3625628034
36 37 41
2 24 408 252.6784 241.1712 11 371 -53.615488 304.90112
11.4047628634 4.8964896379 -49.6494427114
21 22 26
2 14 257 139.69152 98.341632 8 240 136.49408 185.42592
24.0111310482 32.4673592748 -49.4588027489
18 19 21
2 5 517 331.67232 -271.05792 12 526 321.71136 -39.368192
-8.4979188244 69.2966294463 -39.5615867617
51 26 29
2 24 288 -297.44256 294.88384 13 318 -320.5504 250.91072
7.00584422298 -27.7614524921 -55.5005023976
64 51 34
2 28 118 156.2944 -176.9984 4 139 585.39648 -256.9408
6.44703543152 -21.6695382292 -54.3773984853
16 16 18
3 4 312 540.0384 -129.42848 18 254 241.48352 -69.895424 20 288 163.77984 6.0434304
-10.4432014536 -6.72284268855 -47.7702434569
38 39 41
2 23 158 599.73376 14.52544 21 157 268.67456 163.2064
19.1680655929 54.0095382257 -47.0192173783
15 15 15
6 5 8 140.82432 158.48832 10 7 182.68032 183.08352 27 4 353.08928 133.92896 24 5 505.6832 122.987008 11 9 170.53056 178.71232 13 5 492.9152 125.344768
7.01785076834 -17.1924248845 -53.438181588
25 21 20
6 28 387 103.250304 54.861312 8 353 151.69408 -307.3664 26 395 127.380224 -117.356032 4 382 527.44704 -32.55424 18 358 231.5392 24.190336 20 375 154.496 99.83552
20.3606404337 51.5136441467 -46.9342205658
16 17 19
4 27 344 399.17568 79.205888 24 378 558.01984 71.582848 13 396 547.45984 76.52864 2 344 558.55232 315.9424
30.3166152633 41.7585041384 -49.4834209016
22 24 21
3 5 531 432.18432 -50.876416 10 510 554.24256 -78.765824 12 523 418.624 185.2608
19.2475799202 63.1455057491 -46.7444325736
30 25 22
2 24 518 435.56352 345.58848 13 534 409.75872 344.55552
-8.66587812652 -0.968569757813 -47.3696713561
31 32 34
7 15 86 260.34432 -136.97152 19 70 415.49824 221.65504 21 65 251.49824 307.03872 23 87 604.76032 139.30112 4 111 122.6944 240.98432 3 49 626.7008 211.42784 14 98 -252.53632 -108.10112
11.6249249375 24.8864695017 -47.1905600393
31 28 23
3 22 422 554.9248 -48.437632 12 345 79.892096 -247.52512 6 422 526.59712 329.62048
12.1339438724 -24.7095071575 -56.5117401175
63 52 34
3 26 256 280.352 -262.38336 28 257 256.9152 -90.729984 20 264 297.50272 -35.601024
-17.9034548755 10.6398268888 -43.4390134532
20 21 23
7 15 27 -75.2512 61.502336 8 38 -469.42336 170.49216 23 38 346.45888 338.12608 26 44 -489.69088 340.85376 7 35 -467.60064 -252.50176 6 35 -66.464384 -263.72736 14 34 -473.53856 89.844224
7.59519160833 -23.8372531261 -55.9050827633
51 26 22
2 18 275 277.35936 -112.123008 20 302 199.88608 -38.105472
13.6804913359 21.6640851058 -48.2828816675
65 57 36
2 12 111 140.06144 -308.29952 7 86 126.276736 88.42176
-33.3948865583 5.47591152698 -47.2343986953
37 38 40
2 9 451 148.52352 214.13376 1 394 35.262848 128.31488
5.75565579124 -12.4751508143 -52.1527967885
61 55 39
2 26 472 75.327104 -18.422784 14 433 103.603456 -300.3392
7.82517770999 -19.9157970682 -54.1573604573
24 11 3
5 26 116 158.71744 -173.38752 28 123 134.7904 -1.02920576 4 144 559.37536 -86.200192 18 115 261.2736 -28.462336 20 128 183.81312 47.880704
-8.24035538941 -1.52002567925 -47.4208442879
11 12 14
7 15 120 274.87744 -146.53824 19 107 426.12352 212.69376 8 171 -241.92512 -30.309376 21 171 266.21568 298.32192 23 147 615.9424 130.14272 4 189 133.11872 231.91936 14 143 -242.30912 -117.603456
33.1178845904 44.6428887764 -49.9402762601
57 45 33
3 10 466 615.87584 13.516032 12 440 467.24224 256.45312 11 450 578.7136 15.212416
-23.0801808508 -19.8778033666 -53.982956319
33 35 34
4 9 464 444.48 -204.68992 25 404 124.240128 343.10912 17 444 121.478784 342.28736 16 359 113.485184 174.11968
-24.6899167897 50.8594587667 -36.7365771482
18 19 21
2 2 396 -529.04064 -71.996288 13 439 -559.32288 -306.11712
20.3926295768 51.5355421377 -47.1034027076
16 17 19
5 27 359 399.17568 79.205888 24 373 558.01984 71.582848 13 359 547.45984 76.52864 2 340 558.55232 315.9424 11 323 212.40832 126.210944
12.7550974126 29.7652077729 -46.6709521537
32 32 22
3 2 26 564.4288 -284.01792 22 52 535.13984 81.439616 7 76 69.400064 252.68736
5.038043123 -25.488459324 -54.9698983708
60 51 36
